   .199238316107672270D+06  -.185033878564245430D+06  -.108783842466683490D+06  
   .183037653860658070D+02   .217000162046147190D+02   .899440798924082210D+01  
1995 341 21  6  4.9464   .144952236494644370D+10                                
   .694155059422120300D+08   .723244316931112110D+09   .308528545902544030D+09  
   .543521154261957100D+01   .220834593181829920D+02   .947390157253594240D+01  
   .108434115294404410D+09   .853621695848709490D+09   .365055483880157910D+09  
  -.237664991402218780D+02   .292212951380106270D+02   .125694566998229860D+02  
   .199329822353608720D+06  -.184925366807131880D+06  -.108738863557220170D+06  
   .182987324057219380D+02   .217046863675849370D+02   .899715571481236510D+01  
1995 341 21  6  9.9464   .144952236994644370D+10                                
   .694155331056798100D+08   .723244427360077790D+09   .308528593278918930D+09  
   .543017498564054810D+01   .220881266894136780D+02   .947664831065519450D+01  
   .108433996449298590D+09   .853621841966786980D+09   .365055546734279240D+09  
  -.237715437713312590D+02   .292259356153293960D+02   .125721917653409190D+02  
   .199421303425903760D+06  -.184816831703305360D+06  -.108693870910349740D+06  
   .182936959298587410D+02   .217093548891592140D+02   .899990295178575660D+01  
1995 341 21  6 14.9464   .144952237494644370D+10                                
   .694155602439560740D+08   .723244537812376460D+09   .308528640669026300D+09  
   .542513493426303640D+01   .220927924159528820D+02   .947939455846119520D+01  
   .108433877578960880D+09   .853621988108063040D+09   .365055609602074770D+09  
  -.237765918968108170D+02   .292305744479488190D+02   .125749263405421060D+02  
   .199512759307083040D+06  -.184708273260981320D+06  -.108648864528519480D+06  
   .182886559595611660D+02   .217140217660332700D+02   .900264969844112990D+01  
1995 341 21  6 19.9464   .144952237994644370D+10                                
   .694155873570233280D+08   .723244648287999330D+09   .308528688072863700D+09  
   .542009138957720920D+01   .220974564944965570D+02   .948214031423370540D+01  
   .108433758683373800D+09   .853622134272528880D+09   .365055672483541810D+09  
  -.237816435155703870D+02   .292352116325648600D+02   .125776604237063050D+02  
   .199604189979677340D+06  -.184599691488391780D+06  -.108603844414185410D+06  
   .182836124959193880D+02   .217186869949030630D+02   .900539595305825620D+01  
1995 341 21  6 24.9464   .144952238494644370D+10                                
   .694156144448641380D+08   .723244758786938480D+09   .308528735490428610D+09  
   .541504435267851200D+01   .221021189217408800D+02   .948488557625212810D+01  
   .108433639762519890D+09   .853622280460176460D+09   .365055735378678140D+09  
  -.237866986265145270D+02   .292398471658736760D+02   .125803940131129220D+02  
   .199695595426221990D+06  -.184491086393784580D+06  -.108558810569811880D+06  
   .182785655400288580D+02   .217233505724647310D+02   .900814171391652220D+01  
1995 341 21  6 29.9464   .144952238994644370D+10                                
   .694156415074610410D+08   .723244869309185740D+09   .308528782921718650D+09  
   .540999382466764070D+01   .221067796943822650D+02   .948763034279551050D+01  
   .108433520816381700D+09   .853622426670997730D+09   .365055798287481210D+09  
  -.237917572285425420D+02   .292444810445716790D+02   .125831271070409990D+02  
   .199786975629258840D+06  -.184382457985424690D+06  -.108513762997872000D+06  
   .182735150929902730D+02   .217280124954147040D+02   .901088697929497360D+01  
1995 341 21  6 34.9464   .144952239494644370D+10                                
   .694156685447965560D+08   .723244979854732750D+09   .308528830366731210D+09  
   .540493980665054390D+01   .221114388091173670D+02   .949037461214253150D+01  
   .108433401844941770D+09   .853622572904984200D+09   .365055861209948360D+09  
  -.237968193205484740D+02   .292491132653555510D+02   .125858597037692200D+02  
   .199878330571334890D+06  -.184273806271593480D+06  -.108468701700847530D+06  
   .182684611559095790D+02   .217326727604496210D+02   .901363174747229060D+01  
1995 341 21  6 39.9464   .144952239994644370D+10                                
   .694156955568532940D+08   .723245090423571160D+09   .308528877825463890D+09  
   .539988229973843990D+01   .221160962626431100D+02   .949311838257152730D+01  
   .108433282848182700D+09   .853622719162127670D+09   .365055924146077330D+09  
  -.238018849014211110D+02   .292537438249221980D+02   .125885918015759190D+02  
   .199969660235003260D+06  -.184165131260589000D+06  -.108423626681228860D+06  
   .182634037298980020D+02   .217373313642664250D+02   .901637601672680970D+01  
1995 341 21  6 44.9464   .144952240494644370D+10                                
   .694157225436137610D+08   .723245201015692650D+09   .308528925297914220D+09  
   .539482130504778840D+01   .221207520516566870D+02   .949586165236048100D+01  
   .108433163826086980D+09   .853622865442419640D+09   .365055987095865530D+09  
  -.238069539700439950D+02   .292583727199688130D+02   .125913233987390830D+02  
   .200060964602821050D+06  -.184056432960725120D+06  -.108378537941514710D+06  
   .182583428160720080D+02   .217419883035622620D+02   .901911978533650180D+01  
1995 341 21  6 49.9464   .144952240994644370D+10                                
   .694157495050605230D+08   .723245311631088850D+09   .308528972784079610D+09  
   .538975682370033480D+01   .221254061728555410D+02   .949860441978703730D+01  
   .108433044778637170D+09   .853623011745852080D+09   .365056050059310490D+09  
  -.238120265252953790D+02   .292629999471928290D+02   .125940544935363500D+02  
   .200152243657352530D+06  -.183947711380332970D+06  -.108333435484212720D+06  
   .182532784155533340D+02   .217466435750345910D+02   .902186305157901040D+01  
1995 341 21  6 54.9464   .144952241494644370D+10                                
   .694157764411761900D+08   .723245422269751570D+09   .308529020283957640D+09  
   .538468885682307180D+01   .221300586229374140D+02   .950134668312848800D+01  
   .108432925705815910D+09   .853623158072416480D+09   .365056113036409760D+09  
  -.238171025660482610D+02   .292676255032920180D+02   .125967850842450150D+02  
   .200243497381167500D+06  -.183838966527760080D+06  -.108288319311839110D+06  
   .182482105294689890D+02   .217512971753811650D+02   .902460581373163460D+01  
1995 341 21  6 59.9464   .144952241994644370D+10                                
   .694158033519432990D+08   .723245532931672330D+09   .308529067797545600D+09  
   .537961740554826480D+01   .221347093986003240D+02   .950408844066180130D+01  
   .108432806607605720D+09   .853623304422104350D+09   .365056176027160510D+09  
  -.238221820911703970D+02   .292722493849643700D+02   .125995151691420480D+02  
   .200334725756840020D+06  -.183730198411369940D+06  -.108243189426918470D+06  
   .182431391589512250D+02   .217559491012999590D+02   .902734807007132610D+01  
1995 341 21  7  4.9464   .144952242494644370D+10                                
   .694158302373444430D+08   .723245643616842620D+09   .308529115324841140D+09  
   .537454247101343940D+01   .221393584965426020D+02   .950682969066359840D+01  
   .108432687483989200D+09   .853623450794907360D+09   .365056239031560490D+09  
  -.238272650995242380D+02   .292768715889082310D+02   .126022447465040690D+02  
   .200425928766951290D+06  -.183621407039543180D+06  -.108198045831984230D+06  
   .182380643051375860D+02   .217605993494893130D+02   .903008981887471070D+01  
1995 341 21  7  9.9464   .144952242994644370D+10                                
   .694158570973622050D+08   .723245754325254550D+09   .308529162865841680D+09  
   .536946405436140520D+01   .221440059134628680D+02   .950957043141018450D+01  
   .108432568334948920D+09   .853623597190817440D+09   .365056302049607180D+09  
  -.238323515899669880D+02   .292814921118222110D+02   .126049738146073800D+02  
   .200517106394087610D+06  -.183512592420676670D+06  -.108152888529578440D+06  
   .182329859691708710D+02   .217652479166478480D+02   .903283105841808460D+01  
1995 341 21  7 14.9464   .144952243494644370D+10                                
   .694158839319791790D+08   .723245865056899040D+09   .308529210420544550D+09  
   .536438215674021240D+01   .221486516460600550D+02   .951231066117752490D+01  
   .108432449160467490D+09   .853623743609825670D+09   .365056365081297750D+09  
  -.238374415613506010D+02   .292861109504052460D+02   .126077023717279490D+02  
   .200608258620841500D+06  -.183403754563184020D+06  -.108107717522251740D+06  
   .182279041521991430D+02   .217698947994744920D+02   .903557178697742520D+01  
1995 341 21  7 19.9464   .144952243994644370D+10                                
   .694159107411779610D+08   .723245975811768020D+09   .308529257988947440D+09  
   .535929677930321240D+01   .221532956910334310D+02   .951505037824127820D+01  
   .108432329960527490D+09   .853623890051923990D+09   .365056428126630030D+09  
  -.238425350125217100D+02   .292907281013566130D+02   .126104304161414360D+02  
   .200699385429810010D+06  -.183294893475494740D+06  -.108062532812563220D+06  
   .182228188553757510D+02   .217745399946684890D+02   .903831200282836850D+01  
1995 341 21  7 24.9464   .144952244494644370D+10                                
   .694159375249411610D+08   .723246086589853160D+09   .308529305571047550D+09  
   .535420792320901900D+01   .221579380450825810D+02   .951778958087677350D+01  
   .108432210735111560D+09   .853624036517103910D+09   .365056491185601130D+09  
  -.238476319423217110D+02   .292953435613758860D+02   .126131579461231700D+02  
   .200790486803597180D+06  -.183186009166055470D+06  -.108017334403080790D+06  
   .182177300798593100D+02   .217791834989294320D+02   .904105170424624830D+01  
1995 341 21  7 29.9464   .144952244994644370D+10                                
   .694159642832514040D+08   .723246197391145670D+09   .308529353166842380D+09  
   .534911558962150510D+01   .221625787049074200D+02   .952052826735902570D+01  
   .108432091484202290D+09   .853624183005356780D+09   .365056554258208640D+09  
  -.238527323495867340D+02   .292999573271629860D+02   .126158849599481640D+02  
   .200881562724812920D+06  -.183077101643329260D+06  -.107972122296381050D+06  
   .182126378268137000D+02   .217838253089572370D+02   .904379088950608810D+01  
1995 341 21  7 34.9464   .144952245494644370D+10                                
   .694159910160912570D+08   .723246308215637500D+09   .308529400776329330D+09  
   .534401977970984650D+01   .221672176672082270D+02   .952326643596275150D+01  
   .108431972207782260D+09   .853624329516674420D+09   .365056617344449830D+09  
  -.238578362331475970D+02   .293045693954181840D+02   .126186114558911330D+02  
   .200972613176071580D+06  -.182968170915795170D+06  -.107926896495048910D+06  
   .182075420974080950D+02   .217884654214521490D+02   .904652955688258260D+01  
1995 341 21  7 39.9464   .144952245994644370D+10                                
   .694160177234434180D+08   .723246419063319410D+09   .308529448399505910D+09  
   .533892049464847290D+01   .221718549286856170D+02   .952600408496234710D+01  
   .108431852905834180D+09   .853624476051047740D+09   .365056680444322370D+09  
  -.238629435918298690D+02   .293091797628421060D+02   .126213374322264790D+02  
   .201063638139994770D+06  -.182859216991949310D+06  -.107881657001678210D+06  
   .182024428928169250D+02   .217931038331147990D+02   .904926770465013080D+01  
1995 341 21  7 44.9464   .144952246494644370D+10                                
   .694160444052904240D+08   .723246529934183800D+09   .308529496036369310D+09  
   .533381773561710640D+01   .221764904860405800D+02   .952874121263191250D+01  
   .108431733578340560D+09   .853624622608469270D+09   .365056743557823300D+09  
  -.238680544244538390D+02   .293137884261357360D+02   .126240628872282960D+02  
   .201154637599209480D+06  -.182750239880304150D+06  -.107836403818871250D+06  
   .181973402142199240D+02   .217977405406461620D+02   .905200533108283570D+01  
1995 341 21  7 49.9464   .144952246994644370D+10                                
   .694160710616149900D+08   .723246640828221580D+09   .308529543686917120D+09  
   .532871150380073780D+01   .221811243359744690D+02   .953147781724524940D+01  
   .108431614225284140D+09   .853624769188929340D+09   .365056806684950290D+09  
  -.238731687298344930D+02   .293183953820004340D+02   .126267878191703900D+02  
   .201245611536349110D+06  -.182641239589388690D+06  -.107791136949239170D+06  
   .181922340628020790D+02   .218023755407475970D+02   .905474243445449760D+01  
1995 341 21  7 54.9464   .144952247494644370D+10                                
   .694160976923996800D+08   .723246751745424270D+09   .308529591351146580D+09  
   .532360180038965120D+01   .221857564751890090D+02   .953421389707586310D+01  
   .108431494846647470D+09   .853624915792420050D+09   .365056869825700590D+09  
  -.238782865067815690D+02   .293230006271379050D+02   .126295122263262620D+02  
   .201336559934051630D+06  -.182532216127747950D+06  -.107745856395401380D+06  
   .181871244397536690D+02   .218070088301208040D+02   .905747901303860690D+01  
1995 341 21  7 59.9464   .144952247994644370D+10                                
   .694161242976271950D+08   .723246862685783500D+09   .308529639029055160D+09  
   .531848862657939640D+01   .221903869003863210D+02   .953694945039696990D+01  
   .108431375442413280D+09   .853625062418932760D+09   .365056932980071600D+09  
  -.238834077540995180D+02   .293276041582502960D+02   .126322361069691330D+02  
   .201427482774962360D+06  -.182423169503944060D+06  -.107700562159986250D+06  
   .181820113462702660D+02   .218116404054679060D+02   .906021506510838410D+01  
1995 341 21  8  4.9464   .144952248494644370D+10                                
   .694161508772801450D+08   .723246973649290500D+09   .308529686720640240D+09  
   .531337198357082450D+01   .221950156082689100D+02   .953968447548148930D+01  
   .108431256012564130D+09   .853625209068458820D+09   .365056996148060780D+09  
  -.238885324705874710D+02   .293322059720400980D+02   .126349594593719210D+02  
   .201518380041732490D+06  -.182314099726555580D+06  -.107655254245630770D+06  
   .181768947835527090D+02   .218162702634914100D+02   .906295058893675350D+01  
1995 341 21  8  9.9464   .144952248994644370D+10                                
   .694161774313412450D+08   .723247084635936760D+09   .308529734425899080D+09  
   .530825187257006090D+01   .221996425955396920D+02   .954241897060207870D+01  
   .108431136557082780D+09   .853625355740989740D+09   .365057059329665370D+09  
  -.238936606550393160D+02   .293368060652102230D+02   .126376822818072810D+02  
   .201609251717018000D+06  -.182205006804176950D+06  -.107609932654980210D+06  
   .181717747528071250D+02   .218208984008942150D+02   .906568558279635310D+01  
1995 341 21  8 14.9464   .144952249494644370D+10                                
   .694162039597931200D+08   .723247195645713500D+09   .308529782144829100D+09  
   .530312829478851780D+01   .222042678589019920D+02   .954515293403109460D+01  
   .108431017075951820D+09   .853625502436516580D+09   .365057122524882700D+09  
  -.238987923062436400D+02   .293414044344640070D+02   .126404045725475740D+02  
   .201700097783482280D+06  -.182095890745419680D+06  -.107564597390688890D+06  
   .181666512552449370D+02   .218255248143796380D+02   .906842004495954660D+01  
1995 341 21  8 19.9464   .144952249994644370D+10                                
   .694162304626184100D+08   .723247306678612230D+09   .308529829877427590D+09  
   .529800125144290100D+01   .222088913950595490D+02   .954788636404062650D+01  
   .108430897569153930D+09   .853625649155030990D+09   .365057185733710220D+09  
  -.239039274229837350D+02   .293460010765051840D+02   .126431263298648860D+02  
   .201790918223794250D+06  -.181986751558911710D+06  -.107519248455419610D+06  
   .181615242920828490D+02   .218301495006514130D+02   .907115397369842080D+01  
1995 341 21  8 24.9464   .144952250494644370D+10                                
   .694162569397998450D+08   .723247417734624440D+09   .308529877623691850D+09  
   .529287074375519520D+01   .222135132007165250D+02   .955061925890249750D+01  
   .108430778036671810D+09   .853625795896524480D+09   .365057248956145190D+09  
  -.239090660040376030D+02   .293505959880379140D+02   .126458475520310370D+02  
   .201881713020629340D+06  -.181877589253297440D+06  -.107473885851843890D+06  
   .181563938645428440D+02   .218347724564137160D+02   .907388736728479410D+01  
1995 341 21  8 29.9464   .144952250994644370D+10                                
   .694162833913200790D+08   .723247528813741500D+09   .308529925383619250D+09  
   .528773677295268920D+01   .222181332725775240D+02   .955335161688825630D+01  
   .108430658478488130D+09   .853625942660988270D+09   .365057312192184850D+09  
  -.239142080481779900D+02   .293551891657668110D+02   .126485682373175840D+02  
   .201972482156667940D+06  -.181768403837237350D+06  -.107428509582641600D+06  
   .181512599738522230D+02   .218393936783711130D+02   .907662022399020790D+01  
1995 341 21  8 34.9464   .144952251494644370D+10                                
   .694163098171617980D+08   .723247639915954470D+09   .308529973157207070D+09  
   .528259934026793910D+01   .222227516073475950D+02   .955608343626918640D+01  
   .108430538894585560D+09   .853626089448413400D+09   .365057375441826580D+09  
  -.239193535541723040D+02   .293597806063969010D+02   .126512883839958020D+02  
   .202063225614597790D+06  -.181659195319408800D+06  -.107383119650501600D+06  
   .181461226212435420D+02   .218440131632286600D+02   .907935254208594700D+01  
1995 341 21  8 39.9464   .144952251994644370D+10                                
   .694163362173077160D+08   .723247751041254690D+09   .308530020944452690D+09  
   .527745844693882460D+01   .222273682017322360D+02   .955881471531631940D+01  
   .108430419284946820D+09   .853626236258791380D+09   .365057438705067780D+09  
  -.239245025207826820D+02   .293643703066337100D+02   .126540079903367290D+02  
   .202153943377112770D+06  -.181549963708505770D+06  -.107337716058121350D+06  
   .181409818079546770D+02   .218486309076918600D+02   .908208431984304480D+01  
1995 341 21  8 44.9464   .144952252494644370D+10                                
   .694163625917405180D+08   .723247862189633540D+09   .308530068745353290D+09  
   .527231409420848930D+01   .222319830524373940D+02   .956154545230042480D+01  
   .108430299649554610D+09   .853626383092113430D+09   .365057501981905540D+09  
  -.239296549467659830D+02   .293689582631831640D+02   .126567270546111340D+02  
   .202244635426911800D+06  -.181440709013238130D+06  -.107292298808206670D+06  
   .181358375352287760D+02   .218532469084666340D+02   .908481555553225720D+01  
1995 341 21  8 49.9464   .144952252994644370D+10                                
   .694163889404428890D+08   .723247973361082370D+09   .308530116559906300D+09  
   .526716628332539120D+01   .222365961561694970D+02   .956427564549202470D+01  
   .108430179988391590D+09   .853626529948371050D+09   .365057565272337340D+09  
  -.239348108308737420D+02   .293735444727517060D+02   .126594455750895360D+02  
   .202335301746701120D+06  -.181331431242332630D+06  -.107246867903472300D+06  
   .181306898043143030D+02   .218578611622594110D+02   .908754624742410920D+01  
1995 341 21  8 54.9464   .144952253494644370D+10                                
   .694164152633975890D+08   .723248084555592230D+09   .308530164388108840D+09  
   .526201501554327530D+01   .222412075096354480D+02   .956700529316138470D+01  
   .108430060301440530D+09   .853626676827555140D+09   .365057628576360410D+09  
  -.239399701718522100D+02   .293781289320462280D+02   .126621635500422040D+02  
   .202425942319193120D+06  -.181222130404532550D+06  -.107201423346641570D+06  
   .181255386164650050D+02   .218624736657770930D+02   .909027639378886370D+01  
1995 341 21  8 59.9464   .144952253994644370D+10                                
   .694164415605873010D+08   .723248195773154490D+09   .308530212229958360D+09  
   .525686029212117860D+01   .222458171095426200D+02   .956973439357853530D+01  
   .108429940588684120D+09   .853626823729657380D+09   .365057691893972000D+09  
  -.239451329684423590D+02   .293827116377741090D+02   .126648809777391640D+02  
   .202516557127106510D+06  -.181112806508597610D+06  -.107155965140446540D+06  
   .181203839729399230D+02   .218670844157270520D+02   .909300599289655080D+01  
1995 341 21  9  4.9464   .144952254494644370D+10                                
   .694164678319947420D+08   .723248307013760350D+09   .308530260085451900D+09  
   .525170211432344980D+01   .222504249525988930D+02   .957246294501326530D+01  
   .108429820850105090D+09   .853626970654668650D+09   .365057755225169280D+09  
  -.239502992193798360D+02   .293872925866432240D+02   .126675978564502070D+02  
   .202607146153165340D+06  -.181003459563303440D+06  -.107110493287627620D+06  
   .181152258750034030D+02   .218716934088171390D+02   .909573504301694920D+01  
1995 341 21  9  9.9464   .144952254994644370D+10                                
   .694164940776026840D+08   .723248418277401030D+09   .308530307954586850D+09  
   .524654048341972300D+01   .222550310355126470D+02   .957519094573512670D+01  
   .108429701085686170D+09   .853627117602580330D+09   .365057818569949640D+09  
  -.239554689233950100D+02   .293918717753619610D+02   .126703141844448840D+02  
   .202697709380101080D+06  -.180894089577442880D+06  -.107065007790934190D+06  
   .181100643239250860D+02   .218763006417557440D+02   .909846354241960790D+01  
1995 341 21  9 14.9464   .144952255494644370D+10                                
   .694165202973938280D+08   .723248529564067720D+09   .308530355837360430D+09  
   .524137540068494230D+01   .222596353549927590D+02   .957791839401343310D+01  
   .108429581295410110D+09   .853627264573383480D+09   .365057881928310240D+09  
  -.239606420792129300D+02   .293964492006391880D+02   .126730299599925160D+02  
   .202788246790651230D+06  -.180784696559824880D+06  -.107019508653124120D+06  
   .181048993209799170D+02   .218809061112517350D+02   .910119148937384780D+01  
1995 341 21  9 19.9464   .144952255994644370D+10                                
   .694165464913509330D+08   .723248640873751780D+09   .308530403733769870D+09  
   .523620686739934080D+01   .222642379077486360D+02   .958064528811728060D+01  
   .108429461479259610D+09   .853627411567069590D+09   .365057945300248330D+09  
  -.239658186855533800D+02   .294010248591843120D+02   .126757451813621860D+02  
   .202878758367560110D+06  -.180675280519275000D+06  -.106973995876964120D+06  
   .180997308674481300D+02   .218855098140145210D+02   .910391888214875600D+01  
1995 341 21  9 24.9464   .144952256494644370D+10                                
   .694165726594567590D+08   .723248752206443990D+09   .308530451643812430D+09  
   .523103488484846720D+01   .222688386904901980D+02   .958337162631553110D+01  
   .108429341637217500D+09   .853627558583629280D+09   .365058008685761160D+09  
  -.239709987411307840D+02   .294055987477072650D+02   .126784598468227660D+02  
   .202969244093577050D+06  -.180565841464634830D+06  -.106928469465229210D+06  
   .180945589646152850D+02   .218901117467539990D+02   .910664571901318570D+01  
1995 341 21  9 29.9464   .144952256994644370D+10                                
   .694165988016940500D+08   .723248863562135540D+09   .308530499567485220D+09  
   .522585945432316580D+01   .222734376999279080D+02   .958609740687683520D+01  
   .108429221769266480D+09   .853627705623053900D+09   .365058072084845820D+09  
  -.239761822446543180D+02   .294101708629184960D+02   .126811739546429030D+02  
   .203059703951459310D+06  -.180456379404762860D+06  -.106882929420703330D+06  
   .180893836137722160D+02   .218947119061806290D+02   .910937199823579040D+01  
1995 341 21  9 34.9464   .144952257494644370D+10                                
   .694166249180455500D+08   .723248974940817950D+09   .308530547504785470D+09  
   .522068057711958360D+01   .222780349327727640D+02   .958882262806961980D+01  
   .108429101875389300D+09   .853627852685334830D+09   .365058135497499700D+09  
  -.239813691948278390D+02   .294147412015290200D+02   .126838875030910260D+02  
   .203150137923970430D+06  -.180346894348534100D+06  -.106837375746179160D+06  
   .180842048162150800D+02   .218993102890054280D+02   .911209771808499840D+01  
1995 341 21  9 39.9464   .144952257994644370D+10                                
   .694166510084940790D+08   .723249086342482110D+09   .308530595455710580D+09  
   .521549825453917230D+01   .222826303857363250D+02   .959154728816210030D+01  
   .108428981955568790D+09   .853627999770463100D+09   .365058198923719970D+09  
  -.239865595903498730D+02   .294193097602503770D+02   .126866004904353480D+02  
   .203240545993879310D+06  -.180237386304839430D+06  -.106791808444457700D+06  
   .180790225732453280D+02   .219039068919399110D+02   .911482287682901170D+01  
1995 341 21  9 44.9464   .144952258494644370D+10                                
   .694166770730223650D+08   .723249197767118960D+09   .308530643420257450D+09  
   .521031248788869670D+01   .222872240555306970D+02   .959427138542228630D+01  
   .108428862009787670D+09   .853628146878429500D+09   .365058262363503720D+09  
  -.239917534299136750D+02   .294238765357946810D+02   .126893129149438790D+02  
   .203330928143962500D+06  -.180127855282586600D+06  -.106746227518348900D+06  
   .180738368861697280D+02   .219085017116961920D+02   .911754747273584300D+01  
1995 341 21  9 49.9464   .144952258994644370D+10                                
   .694167031116131990D+08   .723249309214719530D+09   .308530691398423500D+09  
   .520512327848021310D+01   .222918159388685550D+02   .959699491811798950D+01  
   .108428742038028730D+09   .853628294009225360D+09   .365058325816848200D+09  
  -.239969507122071800D+02   .294284415248746150D+02   .126920247748844310D+02  
   .203421284357002760D+06  -.180018301290699770D+06  -.106700632970671250D+06  
   .180686477563003480D+02   .219130947449869450D+02   .912027150407329790D+01  
1995 341 21  9 54.9464   .144952259494644370D+10                                
   .694167291242494130D+08   .723249420685275190D+09   .308530739390205660D+09  
   .519993062763110620D+01   .222964060324631540D+02   .959971788451680540D+01  
   .108428622040274810D+09   .853628441162841610D+09   .365058389283750500D+09  
  -.240021514359130050D+02   .294330047242034130D+02   .126947360685245970D+02  
   .203511614615789890D+06  -.179908724338119710D+06  -.106655024804252040D+06  
   .180634551849545590D+02   .219176859885254230D+02   .912299496910897640D+01  
1995 341 21  9 59.9464   .144952259994644370D+10                                
   .694167551109137530D+08   .723249532178776860D+09   .308530787395601380D+09  
   .519473453666404480D+01   .223009943330283160D+02   .960244028288614150D+01  
   .108428502016508650D+09   .853628588339269450D+09   .365058452764207940D+09  
  -.240073555997084820D+02   .294375661304949220D+02   .126974467941317930D+02  
   .203601918903118900D+06  -.179799124433803020D+06  -.106609403021926920D+06  
   .180582591734550440D+02   .219222754390254280D+02   .912571786611027410D+01  
1995 341 21 10  4.9464   .144952260494644370D+10                                
   .694167810715890370D+08   .723249643695215580D+09   .308530835414607590D+09  
   .518953500690702340D+01   .223055808372784850D+02   .960516211149321640D+01  
   .108428381966713070D+09   .853628735538500100D+09   .365058516258217540D+09  
  -.240125632022656170D+02   .294421257404635660D+02   .127001569499732270D+02  
   .203692197201792800D+06  -.179689501586723230D+06  -.106563767626540490D+06  
   .180530597231298020D+02   .219268630932014010D+02   .912844019334440970D+01  
1995 341 21 10  9.9464   .144952260994644370D+10                                
   .694168070062581000D+08   .723249755234582270D+09   .308530883447221590D+09  
   .518433203969335180D+01   .223101655419286690D+02   .960788336860505490D+01  
   .108428261890870910D+09   .853628882760524000D+09   .365058579765776540D+09  
  -.240177742422510920D+02   .294466835508243620D+02   .127028665343159300D+02  
   .203782449494621240D+06  -.179579855805870440D+06  -.106518118620946010D+06  
   .180478568353121310D+02   .219314489477683600D+02   .913116194907841080D+01  
1995 341 21 10 14.9464   .144952261494644370D+10                                
   .694168329149037150D+08   .723249866796868140D+09   .308530931493440340D+09  
   .517912563636162950D+01   .223147484436945080D+02   .961060405248850130D+01  
   .108428141788964920D+09   .853629030005332520D+09   .365058643286881890D+09  
  -.240229887183263210D+02   .294512395582929550D+02   .127055755454267450D+02  
   .203872675764419190D+06  -.179470187100250450D+06  -.106472456008005120D+06  
   .180426505113406500D+02   .219360329994419150D+02   .913388313157910700D+01  
1995 341 21 10 19.9464   .144952261994644370D+10                                
   .694168587975087310D+08   .723249978382063650D+09   .308530979553261100D+09  
   .517391579825579150D+01   .223193295392922550D+02   .961332416141021250D+01  
   .108428021660977980D+09   .853629177272916580D+09   .365058706821530900D+09  
  -.240282066291473620D+02   .294557937595855950D+02   .127082839815723280D+02  
   .203962875994009730D+06  -.179360495478886180D+06  -.106426779790588460D+06  
   .180374407525592830D+02   .219406152449383190D+02   .913660373911316090D+01  
1995 341 21 10 24.9464   .144952262494644370D+10                                
   .694168846540559820D+08   .723250089990160310D+09   .308531027626680950D+09  
   .516870252672505600D+01   .223239088254387760D+02   .961604369363667510D+01  
   .108427901506892910D+09   .853629324563267080D+09   .365058770369720750D+09  
